Id,SMILES,Protein,Ligand,type,Heavy Atoms,Mol. weight [g/mol],Exp. Affinity,Binder prob mean,Binder prob std,dG [kcal/mol] mean,dG [kcal/mol] std,Lig. Efficiency [kcal/mol] mean,Lig. Efficiency [kcal/mol] std,Pic50 mean,Pic50 std,Pkd mean,Pkd std
test53,Cc1ccc(C)c(S(=O)(=O)[C@@H](CNC(=O)C(C)(C)C)c2cccs2)c1,2AA2.pdb,2AA2_5_d_processed.sdf,decoys,25,379.547,0,0.118360245,0.161674289,-7.399815345,-0.554099189,-0.295992614,-0.022163968,5.555552891,0.486779485,5.4813447,0.410443844
test54,O=C(NCc1cccs1)c1ccc(SCc2cn3ccccc3[nH+]2)cc1,2AA2.pdb,2AA2_6_d_processed.sdf,decoys,26,380.518,0,2.04E-07,2.25E-07,-8.622523039,-0.402326458,-0.331635501,-0.015474095,6.469833442,0.251855327,6.387054103,0.298019599
test55,Cc1ccc(NC(=O)CSc2[nH+]ccn2Cc2ccc(Cl)cc2)cc1,2AA2.pdb,2AA2_7_d_processed.sdf,decoys,25,372.901,0,0.200688432,0.399008762,-7.451013412,-0.539297404,-0.298040536,-0.021571896,5.44090741,0.225197273,5.519269194,0.399479558
test56,C[C@H](Cc1ccsc1)NC(=O)N(C)Cc1ccc(N2CCCCC2)cc1,2AA2.pdb,2AA2_8_d_processed.sdf,decoys,26,371.55,0,0.196302646,0.392257641,-8.52173669,-1.153404428,-0.327759103,-0.044361709,6.508279528,0.687199365,6.312397548,0.85437365
test57,CCCC[C@H](Br)C(=O)[N-]c1nc2ccc(N(C)C)cc2s1,2AA2.pdb,2AA2_9_d_processed.sdf,decoys,21,369.308,0,0.089479185,0.169026123,-8.837998744,-0.672243197,-0.420857083,-0.032011581,6.499078206,0.442631074,6.546665737,0.497957924
test73,Nn1c(N/N=C/c2ccccc2[N+](=O)[O-])nnc1SCC(=O)Nc1cccc([N+](=O)[O-])c1,2VT4.pdb,2VT4_10_d_processed.sdf,decoys,32,457.432,0,0.000507327,0.001014359,-9.49012646,-1.081915535,-0.296566452,-0.03380986,7.141456059,0.710950436,7.029723304,0.801418915
test75,Cc1n[nH]c(C)c1[C@@H](C)NC(=O)[C@H]1CN(C(=O)c2ccc(-c3ccccc3)o2)CC12CC[NH2+]CC2,2VT4.pdb,2VT4_11_d_processed.sdf,decoys,35,476.601,0,0.737961903,0.388004518,-10.92244906,-0.891039282,-0.312069973,-0.025458265,8.061745031,0.862061775,8.090703011,0.660029098
test77,Cc1ccc(N2C[C@@H](C(=O)Nc3nnc(SCC(=O)Nc4ccc(C(N)=O)cc4)s3)CC2=O)cc1,2VT4.pdb,2VT4_12_d_processed.sdf,decoys,35,510.601,0,0.203482108,0.397005802,-9.750619136,-0.715675076,-0.278589118,-0.020447859,7.377335957,0.530895036,7.222680841,0.530129686
test79,Cc1cccc(N2C(=O)[C@H]3[C@@H](c4ccccc4O)[NH2+][C@@](CC4=c5ccccc5=NC4)(C(=O)[O-])[C@@H]3C2=O)c1,2VT4.pdb,2VT4_13_d_processed.sdf,decoys,37,495.535,0,2.14E-07,4.24E-07,-10.13830664,-1.083446984,-0.274008288,-0.029282351,7.365006447,0.61125182,7.509856769,0.802553321
test81,CC(=O)Nc1[nH]c(SCC(=O)NCc2ccccc2)nc(=O)c1NC(=O)c1cccs1,2VT4.pdb,2VT4_14_d_processed.sdf,decoys,31,457.537,0,0.541134709,0.427193523,-9.601264817,-0.59858779,-0.30971822,-0.019309284,7.218869754,0.602144747,7.112048013,0.443398363
test83,COc1ccc(-c2cc(C(=O)NNC(=S)[N-]C(=O)C3=C(C)ON[C@@H]3c3ccccc3)[nH]n2)cc1,2VT4.pdb,2VT4_15_d_processed.sdf,decoys,34,477.526,0,0.622768943,0.421474817,-10.32972008,-1.083801602,-0.303815296,-0.031876518,7.516695363,0.80632776,7.651644502,0.802816001
test85,CCSc1ncccc1C(=O)N1C[C@H](C(=O)N[C@H](C)c2nc3ccc(C)cc3[nH]2)C2(CC[NH2+]CC2)C1,2VT4.pdb,2VT4_16_d_processed.sdf,decoys,36,507.684,0,0.799900011,0.39994846,-10.54692034,-0.970571067,-0.292970009,-0.026960307,7.959088394,1.056090858,7.812533583,0.718941531
test87,COc1ccc2[nH]cc(CCNC(=O)[C@@H]3CN(C(=O)c4cc(C)n(C)n4)CC34CC[NH2+]CC4)c2c1,2VT4.pdb,2VT4_17_d_processed.sdf,decoys,35,479.605,0,0.49161043,0.423445805,-9.996514586,-0.703203677,-0.285614702,-0.020091534,7.606327466,0.387207201,7.404825619,0.520891613
test89,COc1ccc(C(=O)CSc2nnc(N/N=C/c3c(C)nn(CCO)c3C)n2N)cc1OC,2VT4.pdb,2VT4_18_d_processed.sdf,decoys,33,474.547,0,0.485324076,0.444932401,-11.83582979,-0.962376625,-0.358661509,-0.029162928,8.472172873,0.865444584,8.767281328,0.712871574
test91,CC(=O)c1ccc(NC(=O)CSc2nnc(N/N=C/c3ccc([N+](=O)[O-])cc3)n2N)cc1,2VT4.pdb,2VT4_19_d_processed.sdf,decoys,32,454.472,0,0.588322287,0.42324819,-9.184131442,-0.940741465,-0.287004108,-0.029398171,6.982270445,0.596785299,6.803060327,0.696845529
test92,Cc1ccc2[nH+]c([C@@H](C)NC(=O)[C@@H]3CN(C(=O)c4ccc(N5CCOCC5)nc4)CC34CC[NH2+]CC4)[nH]c2c1,2VT4.pdb,2VT4_1_d_processed.sdf,decoys,39,533.677,0,2.96E-08,5.21E-08,-10.23403235,-0.698449362,-0.262411086,-0.017908958,7.708052158,0.465833013,7.580764702,0.517369898
test95,CC[C@H](C)[C@H](NC(=O)CCC(=O)O)C(=O)N[C@@H](C)C(=O)Nc1ccc2c(C)cc(=O)oc2c1,2VT4.pdb,2VT4_20_d_processed.sdf,decoys,33,459.499,0,0.225251764,0.38921764,-9.051658028,-0.615904855,-0.274292668,-0.018663783,6.76817567,0.527343892,6.704931872,0.456225818
test96,Cc1ccc(N2C(=O)[C@H]3[C@@H](c4ccccc4O)[NH2+][C@@](CC4=c5ccccc5=NC4)(C(=O)[O-])[C@@H]3C2=O)cc1C,2VT4.pdb,2VT4_2_d_processed.sdf,decoys,38,509.562,0,0.218019052,0.392257201,-9.79413649,-0.657841587,-0.257740434,-0.017311621,7.347642285,0.578634555,7.254915919,0.487290065
test98,Nc1nc(C[NH+]2CC[NH+](Cc3ccc4c(c3)OCO4)CC2)nc(Nc2ccc3c(c2)OCCO3)n1,2VT4.pdb,2VT4_3_d_processed.sdf,decoys,35,479.541,0,0.958026779,0.055348199,-8.391726739,-0.409198041,-0.239763621,-0.011691373,6.467802388,0.443635012,6.216093881,0.30310966
test100,Cc1ccc2[nH]cc(CCNC(=O)[C@@H]3CN(C(=O)c4cc(C)oc4C(F)(F)F)CC34CC[NH2+]CC4)c2c1,2VT4.pdb,2VT4_4_d_processed.sdf,decoys,37,517.572,0,0.023101232,0.04113425,-10.71493593,-0.836494474,-0.289592863,-0.022607959,7.937793868,0.64054082,7.93698958,0.619625536
test102,Cc1[nH]c2ccc(C#N)cc2c1CCNC(=O)[C@@H]1CN(C(=O)c2ccncc2)CC12CC[NH2+]CC2,2VT4.pdb,2VT4_5_d_processed.sdf,decoys,35,471.585,0,0.759966626,0.378310338,-11.35007828,-1.264686012,-0.324287951,-0.036133886,8.477324894,0.922791173,8.40746539,0.936804454
test104,Cc1ccc(NS(=O)(=O)Cc2ccccc2)c(=O)n1CC(=O)NC[C@@H]1CCc2nc(N)ncc2C1,2VT4.pdb,2VT4_6_d_processed.sdf,decoys,35,496.593,0,0.644542641,0.406165379,-11.5129993,-0.746896814,-0.328942837,-0.021339909,8.401301725,0.499429235,8.528147629,0.553256899
test106,O=C1[C@H]2[C@@H](c3ccccc3O)N[C@](CC3=c4ccccc4=NC3)(C(=O)[O-])[C@@H]2C(=O)N1c1ccc(F)cc1,2VT4.pdb,2VT4_7_d_processed.sdf,decoys,37,498.49,0,0.000966038,0.001922913,-8.929344882,-0.344301604,-0.241333645,-0.009305449,6.51187597,0.374516716,6.614329542,0.255038225
test108,[NH2+]=C(N/N=C/c1ccc(O)c(O)c1)S[C@H]1CC(=O)N(c2ccc(Br)cc2)C1=O,2VT4.pdb,2VT4_8_d_processed.sdf,decoys,28,464.321,0,0.614622872,0.472522312,-9.070714004,-0.401796295,-0.323954072,-0.014349868,6.74179881,0.434510732,6.71904741,0.297626886
test110,NC(=O)c1ccc(NC(=O)CSc2nnc([N-]C(=O)[C@H]3CC(=O)N(c4ccc(F)cc4)C3)s2)cc1,2VT4.pdb,2VT4_9_d_processed.sdf,decoys,35,513.556,0,0.767615724,0.384610754,-9.683181228,-1.080302401,-0.276662321,-0.030865783,7.318288735,0.905186822,7.172726836,0.800224
test116,COc1cccc([C@H](CNC(=O)C[C@H](NC(N)=O)c2cccc(C)c2)[NH+](C)C)c1,2ZEC.pdb,2ZEC_10_d_processed.sdf,decoys,29,399.515,0,0.000298629,0.000590203,-8.274095259,-0.750580932,-0.28531363,-0.025882101,6.137882437,0.587218851,6.128959451,0.555985876
test118,Cc1ccc2c(Nc3[nH+]cnc(NCC[NH+]4CCOCC4)c3N)cccc2n1,2ZEC.pdb,2ZEC_11_d_processed.sdf,decoys,28,381.484,0,8.27E-06,1.64E-05,-7.640319739,-0.583765009,-0.272868562,-0.02084875,5.609877586,0.509650399,5.659496103,0.432418525
test120,C[C@H]1C[C@H](C)C[NH+](CCNC(=O)C(=O)Nc2ccc(Cl)c(C(N)=O)c2)C1,2ZEC.pdb,2ZEC_12_d_processed.sdf,decoys,26,381.884,0,0.205635389,0.396696804,-7.485085773,-0.79736637,-0.287887914,-0.030667937,5.611449923,0.650144982,5.54450798,0.590641756
test122,COc1cccc(C(=O)NNC(=O)NC[C@@H](c2ccco2)[NH+]2CCCC2)c1O,2ZEC.pdb,2ZEC_13_d_processed.sdf,decoys,28,389.432,0,0.000323681,0.000643507,-6.686349709,-0.933015887,-0.238798204,-0.033321996,4.907181774,0.568374569,4.952851636,0.691122879
test124,Cc1ccnc(-n2c(S[C@@H](C)C(=O)c3c(N)n(C)c(=O)n(C)c3=O)nc3ccccc3c2=O)c1,2ZEC.pdb,2ZEC_14_d_processed.sdf,decoys,34,478.534,0,5.87E-11,1.15E-10,-8.460268276,-0.427785672,-0.24883142,-0.012581932,6.202842985,0.277266689,6.26686539,0.316878276
test126,CCN(CC)c1ccc(/C=N/[N-]C(=O)c2c(C[NH+](CC)CC)nnn2-c2nonc2N)c(O)c1,2ZEC.pdb,2ZEC_15_d_processed.sdf,decoys,34,470.538,0,0.339273949,0.34149028,-9.114122936,-0.794754192,-0.268062439,-0.023375123,6.922249045,0.714778315,6.751202175,0.588706809
test128,O=C([C@@H]1C[C@@H](O)C2=[NH+]c3ccccc3CN21)N(c1ccccc1O)S(=O)(=O)Oc1ccccc1,2ZEC.pdb,2ZEC_16_d_processed.sdf,decoys,34,480.522,0,0.199979481,0.399958463,-8.413144653,-0.541449922,-0.247445431,-0.015924998,6.286961147,0.32371551,6.231959002,0.401074017
test130,O=C(CSc1n[nH]c(N/N=C/c2ccc(O)cc2O)n1)Nc1ccc(Cl)c(C(F)(F)F)c1,2ZEC.pdb,2ZEC_17_d_processed.sdf,decoys,32,486.863,0,9.61E-12,1.81E-11,-8.196138157,-0.570805025,-0.256129317,-0.017837657,6.345899309,0.640363039,6.07121345,0.422818537
test132,CCCn1c(N)c(C(=O)CN(C)CC(=O)Nc2c(C)cc(C)cc2C)c(=O)[nH]c1=O,2ZEC.pdb,2ZEC_18_d_processed.sdf,decoys,30,415.494,0,0.026556839,0.029758402,-7.525256835,-0.699143711,-0.250841894,-0.02330479,5.289193903,0.467881238,5.574264322,0.517884231
test134,C[N@@H+](CC(N)=O)CC(=O)Nc1ccc(NC(=O)c2ccco2)cc1C(F)(F)F,2ZEC.pdb,2ZEC_19_d_processed.sdf,decoys,28,399.349,0,1.69E-06,3.31E-06,-7.107769408,-0.432340995,-0.253848907,-0.01544075,5.261180196,0.398802778,5.265014376,0.320252589
test135,Cc1cccc(NC(=O)C[NH+]2CC[NH+]([C@@H](C)C(=O)Nc3sccc3C(N)=O)CC2)c1C,2ZEC.pdb,2ZEC_1_d_processed.sdf,decoys,31,445.589,0,1.25E-07,2.46E-07,-8.172233697,-0.740594041,-0.263620442,-0.02389013,5.850736141,0.733528661,6.053506442,0.548588178
test138,COc1ccc(Cn2nnnc2[C@@H](c2cc3cc(OC)ccc3[nH]c2=O)[NH+]2CCC(O)CC2)cc1,2ZEC.pdb,2ZEC_20_d_processed.sdf,decoys,35,477.545,0,2.60E-07,4.93E-07,-8.371473517,-0.636168824,-0.239184958,-0.018176252,6.174450125,0.489940953,6.201091494,0.471236166
test139,COCCNC(=O)[C@H](c1ccc2ncccc2c1)N(CCOC)C(=O)c1snc(C(N)=O)c1N,2ZEC.pdb,2ZEC_2_d_processed.sdf,decoys,34,486.554,0,0.944175625,0.107822174,-9.353251495,-0.544545327,-0.275095632,-0.016016039,6.970555578,0.561909925,6.928334441,0.403366909
test141,COCCNC(=O)[C@H](c1ccc(OC)cc1)N(C(=O)c1snc(C(N)=O)c1N)C1CCCC1,2ZEC.pdb,2ZEC_3_d_processed.sdf,decoys,33,475.571,0,0.999895656,0.000132846,-9.226578641,-0.859900279,-0.279593292,-0.026057584,6.835605008,0.608456338,6.834502697,0.636963169
test143,COc1cccc([C@@H](CNC(=O)C[C@H](NC(N)=O)c2cccc(C)c2)[NH+](C)C)c1,2ZEC.pdb,2ZEC_4_d_processed.sdf,decoys,29,399.515,0,5.42E-06,7.52E-06,-6.860804445,-0.582726484,-0.236579464,-0.020094017,5.093242509,0.56733177,5.082077367,0.431649247
test145,C[C@@H]1CCC[N@H+](C(C)(C)CNC(=O)C(=O)Nc2ccc(Cl)c(C(N)=O)c2)C1,2ZEC.pdb,2ZEC_5_d_processed.sdf,decoys,27,395.911,0,2.20E-05,4.40E-05,-8.028941386,-0.594623794,-0.297368199,-0.022023103,5.900581564,0.419524167,5.94736399,0.440462069
test147,COC(=O)c1[nH]c2cccc(O)c2c1NC(=O)C[NH+]1CCC(C(N)=O)CC1,2ZEC.pdb,2ZEC_6_d_processed.sdf,decoys,27,375.405,0,1.27E-05,2.52E-05,-6.013534575,-0.985802899,-0.222723503,-0.036511218,4.370731933,0.753957727,4.454470055,0.73022437
test149,O=C1CN(NC(=O)c2cc(=O)[nH]c3ccc(S(=O)(=O)Nc4ccc(F)cc4)cc23)C(=O)[N-]1,2ZEC.pdb,2ZEC_7_d_processed.sdf,decoys,32,458.407,0,1.49E-06,2.94E-06,-8.859353757,-0.81268637,-0.276854805,-0.025396449,6.615394797,0.592508634,6.562484264,0.601989904
test151,NC(=O)c1c(Nc2nc(NCCOCCO)nc3c2cnn3-c2ccccc2)sc2c1CCC2,2ZEC.pdb,2ZEC_8_d_processed.sdf,decoys,34,479.566,0,0.043228659,0.086457273,-8.343855194,-0.688613075,-0.245407506,-0.020253326,6.772793361,0.549845161,6.180633477,0.510083759
test153,CC(C)(C)NC(=O)[C@@H](c1ccc(Cl)cc1)N(Cc1ccccc1F)C(=O)c1snc(C(N)=O)c1N,2ZEC.pdb,2ZEC_9_d_processed.sdf,decoys,35,518.014,0,0.433410687,0.465784971,-10.5349396,-0.929671038,-0.300998274,-0.02656203,7.836966106,0.676544634,7.803658962,0.688645213
test154,Cc1nn(C)c2ncc(S(=O)(=O)[N-]c3cccc(C(=O)[O-])c3)cc12,3BKL.pdb,3BKL_10_d_processed.sdf,decoys,24,344.352,0,0.035281353,0.070561897,-8.494194511,-0.498456579,-0.353924771,-0.020769024,6.350103174,0.393394418,6.291995934,0.369227096
test155,Cc1nn(C)c2ncc(S(=O)(=O)[N-]c3ccc(C(=O)[O-])cc3)cc12,3BKL.pdb,3BKL_11_d_processed.sdf,decoys,24,344.352,0,1.22E-06,2.23E-06,-7.904705235,-0.521080754,-0.329362718,-0.021711698,5.947753157,0.390739978,5.855337211,0.385985744
test156,O=C([O-])c1cc(C(=O)[O-])cc(N2C(=O)C[C@@H](N3CCOCC3)C2=O)c1,3BKL.pdb,3BKL_12_d_processed.sdf,decoys,25,346.295,0,0.598397267,0.488491121,-10.06727092,-0.255112498,-0.402690837,-0.0102045,7.486249583,0.19303877,7.45723772,0.18897222
test157,Cc1cccc(NC(=O)CN2C(=O)N/C(=C/c3ccc(OCc4ccccc4C(=O)[O-])cc3)C2=O)c1,3BKL.pdb,3BKL_13_d_processed.sdf,decoys,36,484.488,0,0.12050437,0.240885542,-11.71098991,-0.846001418,-0.325305275,-0.023500039,8.905535562,0.5694241,8.674807344,0.626667717
test158,COc1cc(/C=N/Nc2nc(SCc3nnc(C(C)(C)C)o3)n[nH]2)cc([N+](=O)[O-])c1[O-],3BKL.pdb,3BKL_14_d_processed.sdf,decoys,31,447.457,0,0.201307672,0.39935182,-13.33472651,-0.605910876,-0.430152468,-0.019545512,9.823607581,0.282467365,9.877575193,0.448822871
test159,COc1cc(/C=C/C(=O)c2c([O-])n(C)c(=O)n(C)c2=O)cc([N+](=O)[O-])c1[O-],3BKL.pdb,3BKL_15_d_processed.sdf,decoys,27,375.293,0,0.799495543,0.399748906,-10.65308772,-0.867317218,-0.394558804,-0.03212286,7.728314877,0.545825319,7.891176088,0.642457199
test160,CCOC(=O)c1sc(NC(=O)CSc2nc([O-])c(NC(C)=O)c(=O)[nH]2)nc1-c1ccccc1,3BKL.pdb,3BKL_16_d_processed.sdf,decoys,33,488.527,0,0.005094489,0.006729655,-11.90387768,-0.993299495,-0.360723566,-0.030099985,8.922870227,0.698330739,8.817687171,0.735777404
test161,CCCn1c(SCC(=O)Nc2cc(C(=O)[O-])cc(C(=O)[O-])c2)nc2sc(CC)cc2c1=O,3BKL.pdb,3BKL_17_d_processed.sdf,decoys,32,473.532,0,0.849064296,0.301492047,-13.48196526,-0.94934253,-0.421311414,-0.029666954,9.851333482,0.680450817,9.98664093,0.703216689
test162,CCOC(=O)C1=C2CC[C@H](C)C[C@@H]2S[C@@H]1NC(=O)CSc1nnc(CCC(=O)[O-])c([O-])n1,3BKL.pdb,3BKL_18_d_processed.sdf,decoys,32,480.568,0,0.996219575,0.006195843,-11.43501406,-0.588860425,-0.357344189,-0.018401888,8.419803006,0.532194957,8.470380783,0.436192907
test163,O=[N+]([O-])c1ccc([O-])c(/C=N/Nc2nc(SCc3nnc(-c4ccc(F)cc4)o3)n[nH]2)c1,3BKL.pdb,3BKL_19_d_processed.sdf,decoys,32,455.411,0,2.71E-06,5.41E-06,-10.05014329,-0.615099081,-0.314066978,-0.019221846,7.976760387,0.467729388,7.444550582,0.455628949
test164,Cn1cc([C@H](C(=O)[O-])N2CCN(C=O)CC2)c2ccc(C(=O)[O-])cc21,3BKL.pdb,3BKL_1_d_processed.sdf,decoys,25,343.339,0,0.615646419,0.403213396,-9.347632834,-0.977562966,-0.373905313,-0.039102519,7.101365294,0.603208064,6.92417247,0.724120715
test165,O=C([O-])COc1ccc(/C=N/NC(=O)c2cccc(S(=O)(=O)[N-]c3ccc(Cl)cc3)c2)cc1,3BKL.pdb,3BKL_20_d_processed.sdf,decoys,33,485.905,0,0.567747457,0.464054712,-13.02872294,-1.537225507,-0.394809786,-0.046582591,9.868001257,1.262824936,9.650905882,1.138685561
test166,O=C([N-]S(=O)(=O)c1ccc(Cl)s1)c1ccc(C(=O)[O-])nc1,3BKL.pdb,3BKL_2_d_processed.sdf,decoys,21,344.757,0,0.483458953,0.392664127,-9.371091005,-0.72590457,-0.446242429,-0.034566884,6.867228985,0.468911287,6.941548892,0.537707089
test167,O=P([O-])([O-])OC[C@@H]1O[C@@H](n2cnc3c2ncn2ccnc32)C[C@@H]1O,3BKL.pdb,3BKL_3_d_processed.sdf,decoys,24,353.231,0,0.058002802,0.115999206,-7.249886268,-0.81293721,-0.302078594,-0.033872384,5.546770232,0.661131217,5.370286124,0.602175711
test168,O=C(Nc1ccc(Cl)c(S(=O)(=O)[N-]c2ccc(Cl)cc2)c1)[C@H]1CC=CC[C@H]1C(=O)[O-],3BKL.pdb,3BKL_4_d_processed.sdf,decoys,30,467.33,0,0.996996737,0.005997888,-8.493119206,-0.722351347,-0.283103974,-0.024078378,6.446204117,0.676004781,6.291199412,0.535075072
test169,O=P([O-])([O-])OC[C@@H]1O[C@@H](n2cnc3c2ncn2ccnc32)C[C@H]1O,3BKL.pdb,3BKL_5_d_processed.sdf,decoys,24,353.231,0,0.000356417,0.000712142,-7.165616012,-0.771700288,-0.298567334,-0.032154179,5.542751108,0.596810113,5.307863712,0.571629843
test170,O=C([O-])CCNS(=O)(=O)c1ccc(NC(=O)c2ccccc2OCc2ccccc2Cl)cc1,3BKL.pdb,3BKL_6_d_processed.sdf,decoys,33,487.941,0,0.447509164,0.453804349,-10.68945535,-1.314226285,-0.323922889,-0.039825039,7.970698833,0.856486166,7.918115071,0.973500952
test171,O=C([O-])c1cc(Br)cc(S(=O)(=O)[N-]c2cnccn2)c1F,3BKL.pdb,3BKL_7_d_processed.sdf,decoys,21,374.147,0,5.61E-08,1.11E-07,-8.486981147,-0.591061226,-0.404141959,-0.028145773,6.31966441,0.41468163,6.286652701,0.43782313
test172,Cc1ccsc1C(=O)N[N-]S(=O)(=O)c1cc(C(=O)[O-])cs1,3BKL.pdb,3BKL_8_d_processed.sdf,decoys,21,344.395,0,0.208097023,0.39573009,-8.202747151,-0.917467885,-0.390607007,-0.043688947,6.146248136,0.535326212,6.076109001,0.679605841
test173,N#Cc1ccccc1CS(=O)(=O)Nc1cccc(S(=O)(=O)Nc2ccccc2C(=O)[O-])c1,3BKL.pdb,3BKL_9_d_processed.sdf,decoys,32,470.508,0,0.399890476,0.489691777,-9.676935482,-0.968252696,-0.302404234,-0.030257897,7.460370472,0.758989641,7.168100357,0.717224219
test175,Nc1nc(SCC(=O)/N=c2\sccn2Cc2ccccc2Cl)n[nH]1,3BZ3.pdb,3BZ3_10_d_processed.sdf,decoys,24,380.886,0,0.000170124,0.000274106,-7.945535016,-0.836283222,-0.331063959,-0.034845134,5.918965135,0.53311003,5.885581493,0.619469053
test176,Cc1ccc(N2C(=O)/C(=C\c3ccc(-c4ccc(S(N)(=O)=O)cc4)o3)SC2=S)cc1,3BZ3.pdb,3BZ3_11_d_processed.sdf,decoys,30,456.57,0,1.61E-11,3.22E-11,-9.97062054,-0.548329633,-0.332354018,-0.018277654,7.517338889,0.534820753,7.385644845,0.406170098
test177,C[NH+](CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O)CCN1C(=O)c2cccc3cc(N)cc(c23)C1=O,3BZ3.pdb,3BZ3_12_d_processed.sdf,decoys,38,508.558,0,7.34E-20,6.57E-20,-9.22317901,-0.731121928,-0.242715237,-0.019240051,6.826082025,0.559514635,6.831984452,0.541571798
test178,O=C(NCC(F)(F)F)NNC(=O)c1ccc2noc(-c3ccccc3)c2c1,3BZ3.pdb,3BZ3_13_d_processed.sdf,decoys,27,378.31,0,6.18E-09,5.34E-09,-8.085435421,-0.411766702,-0.299460571,-0.015250619,6.154989311,0.34599113,5.989211423,0.305012372
test179,CN1c2ccccc2N[C@H]1CCc1cccc([N-]S(=O)(=O)c2cnc[nH]2)c1,3BZ3.pdb,3BZ3_14_d_processed.sdf,decoys,27,382.469,0,0.026187823,0.048066682,-8.21785513,-0.892781449,-0.304365005,-0.03306598,5.987646852,0.780486807,6.087300096,0.661319592
test180,O=C(NCc1n[nH]c(-c2cccs2)n1)N[C@@H](c1ccccc1)c1ccco1,3BZ3.pdb,3BZ3_15_d_processed.sdf,decoys,27,379.445,0,4.41E-16,8.77E-16,-9.020148723,-0.343214452,-0.334079582,-0.012711646,6.659800325,0.354441898,6.681591647,0.254232927
