Id,SMILES,Protein,Ligand,type,Heavy Atoms,Mol. weight [g/mol],Exp. Affinity,Binder prob mean,Binder prob std,dG [kcal/mol] mean,dG [kcal/mol] std,Lig. Efficiency [kcal/mol] mean,Lig. Efficiency [kcal/mol] std,Pic50 mean,Pic50 std,Pkd mean,Pkd std
test181,C[NH+]1CCN(CCCNC(=O)Nc2c(-c3ccc(Cl)cc3)nn(-c3ccc(F)cc3)c2N)CC1,3BZ3.pdb,3BZ3_16_d_processed.sdf,decoys,34,487.003,0,2.05E-11,2.88E-11,-8.853246689,-0.581113974,-0.260389608,-0.017091587,6.493762084,0.367741736,6.55796051,0.430454796
test182,CC1=C(C(=O)N2C[C@@H](C(=O)NCCc3c[nH]c4ccccc34)C3(CC[NH2+]CC3)C2)[C@@H](c2cc(C)on2)ON1,3BZ3.pdb,3BZ3_17_d_processed.sdf,decoys,38,519.626,0,2.70E-11,5.29E-11,-10.43448735,-0.399513354,-0.274591772,-0.010513509,7.518997874,0.35100013,7.729249886,0.295935818
test183,Cc1nc(-c2ccc3c(c2)CCN3C(=O)CSc2nc(N)c3ccsc3n2)cs1,3BZ3.pdb,3BZ3_18_d_processed.sdf,decoys,29,439.591,0,3.99E-07,7.97E-07,-9.557890647,-1.005209295,-0.329582436,-0.034662389,7.129784039,0.735602117,7.079918998,0.744599478
test184,CCC(=O)N[C@@H](C(=O)NNC(=O)c1oc2ccccc2c1C)c1ccccc1,3BZ3.pdb,3BZ3_19_d_processed.sdf,decoys,28,379.416,0,7.89E-06,1.58E-05,-7.721533748,-0.656642222,-0.275769062,-0.023451508,5.79252788,0.426798589,5.719654628,0.486401646
test185,Cc1ccc2nc3c(c(C(=O)O[C@H](C(=O)NC(N)=O)C(C)C)c2c1)CCCC3,3BZ3.pdb,3BZ3_1_d_processed.sdf,decoys,28,383.448,0,0.000241931,0.000474268,-9.350439681,-0.879241629,-0.333944274,-0.031401487,6.875772885,0.423678638,6.926251616,0.651290095
test186,CC(C)[C@H](NC(=O)[C@H]1CN(C(=O)c2ccc(Cl)cc2Cl)CC12CC[NH2+]CC2)C(=O)NC(C)(C)C,3BZ3.pdb,3BZ3_20_d_processed.sdf,decoys,34,512.502,0,9.33E-05,0.000186663,-9.954547242,-0.519378847,-0.292780801,-0.015275848,7.472301688,0.601178425,7.373738698,0.384725072
test187,O=C1c2n[nH]c(-c3ccccc3O)c2[C@@H](c2cccc(Br)c2)N1C[C@H]1CCCO1,3BZ3.pdb,3BZ3_2_d_processed.sdf,decoys,29,454.324,0,2.28E-08,4.54E-08,-9.696337877,-0.840853173,-0.334356479,-0.028994937,7.047518798,0.421934517,7.182472501,0.622854202
test188,O=C(CSc1n[nH]c([N-]N=C2CCCCC2)n1)Nc1cc(F)ccc1F,3BZ3.pdb,3BZ3_3_d_processed.sdf,decoys,26,379.416,0,0.998756015,0.002486718,-8.866263924,-0.799502004,-0.341010151,-0.030750077,6.63016367,0.750458134,6.567602907,0.592223707
test189,CCCn1c([O-])c([C@@H]2[NH2+]CCc3c2[nH]c2ccccc32)c(=O)n(CCC)c1=O,3BZ3.pdb,3BZ3_4_d_processed.sdf,decoys,28,382.464,0,2.19E-09,3.65E-09,-8.282021969,-0.679870483,-0.295786499,-0.024281089,6.180716174,0.422691046,6.134831088,0.503607765
test190,Nn1c(SCC(=O)N2CCc3ccccc32)nc2scc(-c3ccccc3)c2c1=O,3BZ3.pdb,3BZ3_5_d_processed.sdf,decoys,30,434.546,0,0.399849485,0.489693123,-9.405510889,-0.458013643,-0.31351703,-0.015267121,7.093601363,0.271057226,6.967045103,0.339269365
test191,CNC(=O)c1ccc(/C=C/C(=O)NNC(=O)c2oc3ccccc3c2C)cc1,3BZ3.pdb,3BZ3_6_d_processed.sdf,decoys,28,377.4,0,0.415233015,0.462297269,-8.354564748,-0.720574543,-0.298377312,-0.025734805,6.284505708,0.487530153,6.18856648,0.533758921
test192,C=CCN1C(=O)[C@@]2(C(C#N)=C(N)N(c3ccc(Cl)cc3)C3=CCCC(O)=C32)c2ccccc21,3BZ3.pdb,3BZ3_7_d_processed.sdf,decoys,33,456.933,0,5.49E-13,4.51E-13,-9.555901888,-0.484368641,-0.289572784,-0.014677838,7.17078277,0.464835281,7.078445843,0.358791586
test193,C[C@@H]1[C@@H](C)CCC[C@H]1[NH2+]CC(=O)Nc1ccc([N+](=O)[O-])cc1C(=O)Nc1ccc2c(c1)OCCO2,3BZ3.pdb,3BZ3_8_d_processed.sdf,decoys,35,483.545,0,0.000306432,0.000612636,-9.120152388,-0.86083926,-0.260575783,-0.024595407,6.85625955,0.58203928,6.755668436,0.637658711
test194,COc1ccc2[nH]cc(CCNC(=O)[C@H]3CN(C(=O)c4ccc(Cl)c(Cl)c4)CC34CC[NH2+]CC4)c2c1,3BZ3.pdb,3BZ3_9_d_processed.sdf,decoys,36,530.476,0,1.78E-18,2.10E-18,-9.54290139,-0.613269945,-0.265080594,-0.017035276,7.343942233,0.397573069,7.068815844,0.454274034
test195,C=CCN[C@H]1SC=C(c2ccc(OC)cc2)N1NC(=O)COc1ccc(Br)cc1,3CCW.pdb,3CCW_10_d_processed.sdf,decoys,29,476.396,0,0.250815315,0.377441317,-6.827618684,-0.737585074,-0.235435127,-0.025433968,5.014567307,0.413185226,5.057495322,0.546359314
test196,CCOC(=O)c1c(NC(=O)CSc2nnc(CCC(=O)[O-])c([O-])n2)sc(C(=O)NC)c1C,3CCW.pdb,3CCW_11_d_processed.sdf,decoys,32,481.512,0,1.96E-05,3.73E-05,-6.858171129,-0.789327532,-0.214317848,-0.024666485,4.84442922,0.620691157,5.080126762,0.584687061
test197,C=CCOc1ccc(C(=O)C2=C(O)C(=O)N(CCOCCO)[C@@H]2c2ccc(OCC)c(OCC)c2)c(C)c1,3CCW.pdb,3CCW_12_d_processed.sdf,decoys,38,525.598,0,1.58E-06,2.90E-06,-7.943552327,-0.537949324,-0.209040851,-0.014156561,5.835802964,0.469245902,5.884112835,0.39848098
test198,O=C(CSc1nc2ccccc2c(=O)n1CCCO)Nc1ccccc1Sc1ccccc1,3CCW.pdb,3CCW_13_d_processed.sdf,decoys,33,477.611,0,0.246480346,0.263622125,-7.231839752,-0.728420757,-0.219146659,-0.022073356,5.607434681,0.468921954,5.356918335,0.539570931
test199,C=CCOc1cccc(C(=O)C2=C(O)C(=O)N(CCCO)[C@@H]2c2ccc(OCCCCC)c(OCC)c2)c1,3CCW.pdb,3CCW_14_d_processed.sdf,decoys,38,523.626,0,0.390496524,0.462031935,-7.468743856,-0.686076646,-0.196545891,-0.018054649,5.585906301,0.568795095,5.532402856,0.508204923
test200,CCOc1cc([C@H]2C(C(=O)c3ccc(OC(C)C)c(C)c3)=C([O-])C(=O)N2CCO)ccc1OCCC(C)C,3CCW.pdb,3CCW_15_d_processed.sdf,decoys,38,524.634,0,0.059512705,0.118034652,-7.698413719,-0.673063202,-0.202589835,-0.01771219,5.632978235,0.550326677,5.702528681,0.498565335
test201,CCCCCCOc1ccc([C@H]2c3c(n[nH]c3-c3cc(Cl)ccc3O)C(=O)N2CCCOC)cc1OC,3CCW.pdb,3CCW_16_d_processed.sdf,decoys,37,528.049,0,1.06E-10,1.28E-10,-7.730299146,-0.470440247,-0.208927004,-0.012714601,5.572721958,0.244537082,5.726147515,0.348474257
test202,O=C(NCCc1c[nH]c2ccccc12)/C(=C/c1cccs1)NC(=O)c1ccco1,3CCW.pdb,3CCW_17_d_processed.sdf,decoys,29,405.479,0,6.23E-05,0.000120634,-6.195588592,-0.811682194,-0.213640986,-0.027989041,4.582095453,0.603795202,4.589324883,0.60124607
test203,C=CCOc1cccc(C(=O)C2=C(O)C(=O)N(CCCO)[C@@H]2c2ccc(OCCC(C)C)c(OCC)c2)c1,3CCW.pdb,3CCW_18_d_processed.sdf,decoys,38,523.626,0,0.0006517,0.001279695,-8.340216923,-0.919103261,-0.219479393,-0.024186928,6.145805495,0.486629629,6.177938461,0.68081723
test204,C=CCOc1ccc(C(=O)C2=C(O)C(=O)N(CCCC)[C@H]2c2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc1,3CCW.pdb,3CCW_19_d_processed.sdf,decoys,38,519.682,0,0.180986784,0.361606069,-8.115123705,-0.773402976,-0.213555887,-0.02035271,6.147278241,0.548542769,6.011202744,0.572891093
test205,C=CCOc1ccc(C(=O)C2=C([O-])C(=O)N(CCCO)[C@H]2c2ccc(OCCC(C)C)c(OCC)c2)cc1C,3CCW.pdb,3CCW_1_d_processed.sdf,decoys,39,536.645,0,0.246438764,0.331850814,-8.449845641,-0.569743549,-0.216662709,-0.014608809,6.263214452,0.360903723,6.259144919,0.422032258
test206,CCCCOc1cccc(/C([O-])=C2/C(=O)C(=O)N(CCOCCO)[C@H]2c2cccc(Br)c2)c1,3CCW.pdb,3CCW_20_d_processed.sdf,decoys,33,517.396,0,0.000329889,0.000496656,-7.05371888,-1.125936815,-0.213749057,-0.034119297,5.344914777,0.637306044,5.224976948,0.83402727
test207,C=CCOc1ccc([C@H]2C(C(=O)c3cccc(OCCCC)c3)=C([O-])C(=O)N2CCOCCO)cc1OC,3CCW.pdb,3CCW_2_d_processed.sdf,decoys,38,524.59,0,0.08418522,0.106313506,-8.062914337,-0.559756993,-0.212181956,-0.014730447,6.164017405,0.489378872,5.972529139,0.414634809
test208,COc1ccc(C(=O)N(CCCNC(=O)c2nc(=O)c3ccccc3[nH]2)Cc2ccccc2)cc1[N+](=O)[O-],3CCW.pdb,3CCW_3_d_processed.sdf,decoys,38,515.526,0,0.597898757,0.487969618,-8.014978879,-0.577417128,-0.210920497,-0.015195188,6.2470041,0.561681589,5.937021392,0.427716391
test209,COc1cc([C@@H]2c3c(-c4cc(Cl)ccc4O)n[nH]c3C(=O)N2CCCOC(C)C)ccc1OCC(C)C,3CCW.pdb,3CCW_4_d_processed.sdf,decoys,37,528.049,0,1.36E-11,1.73E-11,-8.230997709,-0.716021288,-0.222459398,-0.019351927,6.158980165,0.685591245,6.09703534,0.530386139
test210,O=C(NCCCC(=O)N(Cc1ccc(Cl)c(Cl)c1)Cc1ccccn1)NC1CCCCC1,3CCW.pdb,3CCW_5_d_processed.sdf,decoys,32,477.436,0,0.646691206,0.416950608,-7.937283775,-0.655877693,-0.248040118,-0.020496178,5.874190331,0.330540879,5.879469463,0.485835328
test211,CCCCCCOc1ccc([C@@H]2c3c(n[nH]c3-c3cc(Cl)ccc3O)C(=O)N2CCCOC)cc1OC,3CCW.pdb,3CCW_6_d_processed.sdf,decoys,37,528.049,0,5.91E-08,1.17E-07,-8.003512573,-0.721450639,-0.216311151,-0.019498666,5.881973335,0.646452997,5.928527832,0.534407881
test212,CCCOc1ccc([C@H]2C[NH2+][C@@H](c3cc(OC)ccc3OC)c3[nH]c4ccccc4c32)cc1OCC,3CCW.pdb,3CCW_7_d_processed.sdf,decoys,36,487.62,0,0.16286671,0.325151161,-8.656232612,-0.659743451,-0.240450906,-0.018326207,5.969512803,0.555594276,6.412024157,0.488698852
test213,CCCCOc1ccc([C@H]2c3c(n[nH]c3-c3cc(Cl)ccc3O)C(=O)N2CCCOC(C)C)cc1OC,3CCW.pdb,3CCW_8_d_processed.sdf,decoys,37,528.049,0,7.86E-12,1.48E-11,-7.313624842,-0.89548431,-0.197665536,-0.024202279,5.560025351,0.445777181,5.417499883,0.663321711
test214,O=C(NCCc1cc2ccccc2[nH]1)/C(=C/c1cccnc1)NC(=O)c1ccccc1,3CCW.pdb,3CCW_9_d_processed.sdf,decoys,31,410.477,0,9.41E-05,0.000188254,-6.026031125,-0.740055825,-0.194388101,-0.023872769,4.685943672,0.336498957,4.463726759,0.5481895
test221,Cc1cc(C(=O)N/N=C/c2cccc3ccccc23)c(C)o1,3KBA.pdb,3KBA_10_d_processed.sdf,decoys,22,292.338,0,0.265751766,0.34156129,-9.256169813,-0.653837401,-0.420734992,-0.029719882,6.912617956,0.285014185,6.856422084,0.484324001
test222,Cc1ccc(-c2nc3ncccn3c2Nc2ccc(C)cc2C)cc1,3KBA.pdb,3KBA_11_d_processed.sdf,decoys,25,328.419,0,0.027021989,0.03166991,-9.442419985,-0.451274061,-0.377696799,-0.018050962,6.948435238,0.404991854,6.994385174,0.334277082
test223,Cc1cc(C)c(-c2ccnc(Nc3ccccc3C#N)n2)c(C)c1,3KBA.pdb,3KBA_12_d_processed.sdf,decoys,24,314.392,0,0.41418954,0.477934112,-9.010382601,-0.703329516,-0.375432608,-0.029305397,6.759800979,0.524428331,6.674357482,0.520984827
test224,Cc1cccc(CC[C@H]2NCCc3c2sc2ncnn32)c1,3KBA.pdb,3KBA_13_d_processed.sdf,decoys,21,298.415,0,0.0001151,0.000204884,-8.697425549,-0.855497766,-0.414163121,-0.040737989,6.269814355,0.5845729,6.442537444,0.633702049
test225,O=S(=O)(Oc1ccc2ccc(O)cc2c1)c1ccc(Cl)cc1,3KBA.pdb,3KBA_14_d_processed.sdf,decoys,22,334.78,0,0.428937733,0.461073675,-8.507215977,-0.39490195,-0.386691635,-0.017950089,6.381876741,0.300412155,6.301641464,0.292519963
test226,Cc1ccc(Nc2nn(-c3ccccc3)c3c2C(=O)C[C@H](C)C3)cc1C,3KBA.pdb,3KBA_15_d_processed.sdf,decoys,26,345.446,0,0.039591684,0.079081075,-9.841249262,-0.629149829,-0.378509587,-0.02419807,7.209586825,0.491749512,7.289814268,0.46603691
test227,Cc1ccn2c(Nc3ccccc3C)c(-c3ccc(C)o3)nc2c1,3KBA.pdb,3KBA_16_d_processed.sdf,decoys,24,317.392,0,0.996670425,0.0066576,-9.186780667,-0.487431697,-0.382782528,-0.020309654,6.940307617,0.274611109,6.805022717,0.361060516
test228,Cc1ccc([C@H]2C[C@H](c3ccc(C(C)C)cc3)n3ncnc3N2)cc1,3KBA.pdb,3KBA_17_d_processed.sdf,decoys,25,332.451,0,4.77E-08,3.65E-08,-8.969894089,-0.899097641,-0.358795764,-0.035963906,6.791988713,0.719776596,6.644365992,0.665998252
test229,O=C(N/N=C/c1ccc2ccc3cccc4ccc1c2c34)c1cccnc1,3KBA.pdb,3KBA_18_d_processed.sdf,decoys,27,349.393,0,0.037162742,0.073935343,-10.25568403,-1.135994705,-0.379840149,-0.042073878,7.606156009,0.774923101,7.596802984,0.841477559
test230,CC(C)SC1=NN/C(=C2\C=Nc3ccccc32)N1C1CC1,3KBA.pdb,3KBA_19_d_processed.sdf,decoys,21,298.415,0,0.390576614,0.44658387,-8.858812012,-0.545594765,-0.421848191,-0.025980703,6.60817228,0.381827299,6.562082972,0.40414427
test231,O=C1S[C@@H](Nc2cccc3ccccc23)C(=O)N1c1ccccc1,3KBA.pdb,3KBA_1_d_processed.sdf,decoys,24,334.4,0,0.197553118,0.391560314,-9.495338283,-1.036976763,-0.395639095,-0.043207365,7.008765289,0.659550183,7.033583914,0.768130936
test232,Cc1ccc2nc(-c3ccccn3)c(Nc3ccc(Cl)cc3)n2c1,3KBA.pdb,3KBA_20_d_processed.sdf,decoys,24,334.81,0,0.092444995,0.184866693,-9.139447924,-0.680713558,-0.38081033,-0.028363065,6.801737717,0.474254446,6.769961425,0.504232265
test233,Cc1ccc(-c2c(CO)nnn2-c2ccc(C)c(C)c2)cc1,3KBA.pdb,3KBA_2_d_processed.sdf,decoys,22,293.37,0,0.539553638,0.439201591,-9.105444258,-0.535644559,-0.41388383,-0.02434748,6.698655742,0.232715737,6.744773524,0.396773748
test234,Cc1ccccc1[C@@H]1Nc2c(C)cc([N+](=O)[O-])cc2[C@H]2C=CC[C@H]21,3KBA.pdb,3KBA_3_d_processed.sdf,decoys,24,320.392,0,0.996781802,0.00642472,-10.70127552,-0.645309082,-0.44588648,-0.026887878,7.987152645,0.471722096,7.926870755,0.478006727
test235,O=C1OC(/C=C\c2ccccc2)=N/C1=C\c1c(O)ccc2ccccc12,3KBA.pdb,3KBA_4_d_processed.sdf,decoys,26,341.366,0,0.607683676,0.480369841,-9.609745594,-0.8562737,-0.3696056,-0.032933604,7.068856852,0.645127915,7.11833007,0.634276815
test236,O=C1N/C(=N/c2ccccc2Cl)S/C1=C\C1=c2ccccc2=[NH+]C1,3KBA.pdb,3KBA_5_d_processed.sdf,decoys,24,354.842,0,0.201526511,0.381985547,-9.256629344,-0.914350947,-0.385692889,-0.038097956,6.79793242,0.52138259,6.856762477,0.677296997
test237,Cc1cccc(NCc2cc(=O)n3cccc(C)c3n2)c1C,3KBA.pdb,3KBA_6_d_processed.sdf,decoys,22,293.37,0,0.307752687,0.384332188,-9.459963196,-0.323921895,-0.429998327,-0.014723723,7.033641134,0.277893124,7.007380145,0.239942145
test238,Cc1ccccc1Nc1c(-c2ccc(Cl)s2)nc2cnccn12,3KBA.pdb,3KBA_7_d_processed.sdf,decoys,23,340.839,0,0.523850994,0.423703306,-9.863215266,-0.775724031,-0.428835446,-0.033727132,7.243991784,0.581044075,7.306085382,0.574610393
test239,CC1=NN(c2ccc(C)c(C)c2)C(=O)/C1=C\Nc1cc(C)ccc1C,3KBA.pdb,3KBA_8_d_processed.sdf,decoys,25,333.435,0,0.587189367,0.463990144,-9.09781348,-0.613113043,-0.363912539,-0.024524522,6.802403382,0.431309749,6.739121096,0.45415781
test240,O=C1N[C@H](c2cccc3ccccc23)C(C(=O)c2ccccc2)=C1[O-],3KBA.pdb,3KBA_9_d_processed.sdf,decoys,25,328.347,0,0.004946659,0.009222606,-9.409915015,-0.450697953,-0.376396601,-0.018027918,6.869938442,0.322426807,6.970307418,0.333850336
test244,CC(=O)c1c(C)[nH]c(C(=O)N2C[C@H](c3ccccc3)OCC2(C)C)c1C,3LN1.pdb,3LN1_10_d_processed.sdf,decoys,26,354.45,0,0.586988516,0.479852047,-8.621649037,-0.298479364,-0.331601886,-0.011479976,6.235268865,0.271767465,6.386406694,0.221095825
test245,Cc1nc(N[C@@H](C)c2c(C)nn(C)c2C)c2c3c(sc2n1)CCC3,3LN1.pdb,3LN1_11_d_processed.sdf,decoys,24,341.484,0,4.43E-09,8.63E-09,-9.193880919,-0.913444213,-0.383078372,-0.038060176,6.635566984,0.743656438,6.810282162,0.676625343
test246,N#CC1=C(N)Oc2c(c(=O)oc3ccccc23)[C@H]1c1cccc(Cl)c1,3LN1.pdb,3LN1_12_d_processed.sdf,decoys,25,350.761,0,0.183123839,0.365352006,-9.131664215,-0.776693465,-0.365266569,-0.031067739,6.747392246,0.470623304,6.764195715,0.575328493
test247,Cc1nc(CNC(=O)N2CCO[C@H](c3ccc(F)c(F)c3)C2)cs1,3LN1.pdb,3LN1_13_d_processed.sdf,decoys,24,353.394,0,0.353875271,0.439429422,-7.445116108,-0.728710368,-0.310213171,-0.030362932,5.610810961,0.34350046,5.514900821,0.539785458
test248,C[C@H]1CCCC[N@@H+]1Cc1c([O-])ccc2c1O/C(=C\c1ccncc1)C2=O,3LN1.pdb,3LN1_14_d_processed.sdf,decoys,26,350.418,0,0.767924882,0.353983884,-8.071246413,-0.29249074,-0.310432554,-0.011249644,5.930171217,0.312703078,5.978701047,0.216659807
test249,Brc1cnc(N2CCC(c3c[nH]c4ncccc34)CC2)nc1,3LN1.pdb,3LN1_15_d_processed.sdf,decoys,22,358.243,0,4.49E-05,8.94E-05,-9.170812573,-1.051264803,-0.416855117,-0.047784764,6.445349489,0.584338057,6.793194498,0.778714669
test250,Cc1ccsc1[C@H]1SCC(O)=Nc2c1c(C)nn2-c1ccccn1,3LN1.pdb,3LN1_16_d_processed.sdf,decoys,24,356.476,0,0.007841243,0.015273374,-8.067836758,-0.721645985,-0.336159865,-0.030068583,6.073621409,0.615518599,5.976175376,0.534552582
test251,CN(C(=O)c1cc2c([nH]c1=O)CCCC2=O)c1ccc2ccccc2c1,3LN1.pdb,3LN1_17_d_processed.sdf,decoys,26,346.386,0,0.130606536,0.252857305,-7.528092558,-0.768675519,-0.289542021,-0.029564443,5.646729265,0.603911069,5.576364858,0.569389273
test252,Cc1c(C)n([C@H](C)c2ccccc2)c2nc(-c3ccccn3)nc(N)c12,3LN1.pdb,3LN1_18_d_processed.sdf,decoys,26,343.434,0,0.019813794,0.03282449,-8.633606233,-0.589960768,-0.332061778,-0.022690799,6.412816048,0.49944416,6.395263876,0.437007976
test253,CC1=C2[C@@H](c3cccc(I)c3)C(C#N)=C(N)O[C@H]2N=N1,3LN1.pdb,3LN1_19_d_processed.sdf,decoys,20,378.173,0,5.31E-08,3.91E-08,-9.037893513,-1.142747993,-0.451894676,-0.0571374,6.6357381,0.904396403,6.694735936,0.846479995
test254,Cn1cccc1/C=C1/SC(=S)N(NC(=O)C2CCCCC2)C1=O,3LN1.pdb,3LN1_1_d_processed.sdf,decoys,23,349.481,0,0.599709085,0.489645916,-8.226187205,-0.852589083,-0.357660313,-0.037069091,6.126032489,0.55610221,6.093472004,0.631547469
test255,N#CC1=C(N)Oc2[nH]nc(-c3cccs3)c2[C@@H]1c1cccc(Cl)c1,3LN1.pdb,3LN1_20_d_processed.sdf,decoys,24,354.822,0,4.13E-05,8.16E-05,-10.07007943,-0.627795201,-0.419586643,-0.026158133,7.62001024,0.472924654,7.459318093,0.465033482
test256,COC(=O)c1sc2nc3c(c(-c4ccc(C)o4)c2c1N)CCCC3,3LN1.pdb,3LN1_2_d_processed.sdf,decoys,24,342.42,0,0.450989442,0.453596774,-8.591146803,-0.557192943,-0.35796445,-0.023216373,6.346981185,0.418079893,6.363812447,0.412735513
test257,O=C1CCCC2=C1[C@H](c1ccc(Br)cc1)n1ncnc1N2,3LN1.pdb,3LN1_3_d_processed.sdf,decoys,21,345.2,0,0.749736267,0.386719837,-8.444248131,-0.553247407,-0.402107054,-0.026345115,5.99397019,0.375735704,6.254998616,0.409812894
test258,Nc1nc(CSc2nc3cc(Cl)ccc3o2)nc2ccccc12,3LN1.pdb,3LN1_4_d_processed.sdf,decoys,23,342.811,0,0.140386225,0.18574767,-7.122931,-1.18974544,-0.309692652,-0.051728063,5.302145004,0.800109495,5.276245185,0.881292919
test259,Cc1cccc2cc(/C=C3/[NH+]=C([S-])NC3=O)c(N3CCCCC3)nc12,3LN1.pdb,3LN1_5_d_processed.sdf,decoys,25,352.463,0,0.779160106,0.367336608,-8.962450545,-0.64563889,-0.358498022,-0.025825556,6.629528591,0.246924423,6.638852256,0.47825103
test260,O=C([O-])CC/C=C\C[C@H]1CO[C@H](c2cccc3ccccc23)O[C@H]1c1cccnc1,3LN1.pdb,3LN1_6_d_processed.sdf,decoys,30,402.47,0,0.046236269,0.091657558,-9.124038127,-0.827178643,-0.304134604,-0.027572621,6.862360614,0.508103645,6.758546761,0.612724921
test261,CC(=O)c1oc2nc3c(c(-c4ccco4)c2c1N)CCc1ccccc1-3,3LN1.pdb,3LN1_7_d_processed.sdf,decoys,26,344.37,0,0.219182534,0.37388375,-8.115662139,-1.044740329,-0.312140851,-0.04018232,6.027990818,0.76550452,6.011601584,0.773881725
test262,O=C([O-])CC/C=C\C[C@@H]1CO[C@@H](c2cccc3ccccc23)O[C@H]1c1cccnc1,3LN1.pdb,3LN1_8_d_processed.sdf,decoys,30,402.47,0,0.208422283,0.392113098,-9.410062429,-0.641857882,-0.313668748,-0.021395263,6.968969345,0.446075627,6.970416614,0.475450283
test263,N#CC1=C(N)Oc2cc3c(cc2[C@@H]1c1cccc(Br)c1)OCO3,3LN1.pdb,3LN1_9_d_processed.sdf,decoys,23,371.19,0,0.79954142,0.39962624,-8.69692344,-1.216144592,-0.378127106,-0.052875852,6.567504474,0.998713353,6.442165511,0.900847846
